
*************************************************************
 Geant4 version Name: geant4-10-03-patch-02    (27-July-2017)
2.88371e-06   1.46604e+07
2.95237e-06   1.33435e+07
3.02438e-06   1.21173e+07
3.09999e-06   1.09777e+07
3.17948e-06   9.92042e+06
3.26315e-06   8.94141e+06
3.35134e-06   8.03671e+06
3.44444e-06   7.20247e+06
3.54285e-06   6.43493e+06
3.64705e-06   5.73043e+06
3.75757e-06   5.08542e+06
3.87499e-06   4.49647e+06
3.99999e-06   3.96021e+06
4.13332e-06   3.47341e+06
4.27585e-06   3.03294e+06
4.42856e-06   2.63575e+06
4.59258e-06   2.27891e+06
4.76922e-06   1.95959e+06
4.95999e-06   1.67506e+06
5.16665e-06   1.42271e+06
5.39129e-06   1.2e+06
5.63635e-06   1.00453e+06
5.90475e-06   833967
6.19998e-06   686106
RINDEX
2.034e-06   1.3435
2.068e-06   1.344
2.103e-06   1.3445
2.139e-06   1.345
2.177e-06   1.3455
2.216e-06   1.346
2.256e-06   1.3465
2.298e-06   1.347
2.341e-06   1.3475
2.386e-06   1.348
2.433e-06   1.3485
2.481e-06   1.3492
2.532e-06   1.35
2.585e-06   1.3505
2.64e-06   1.351
2.697e-06   1.3518
2.757e-06   1.3522
2.82e-06   1.353
2.885e-06   1.3535
2.954e-06   1.354
3.026e-06   1.3545
3.102e-06   1.355
3.181e-06   1.3555
3.265e-06   1.356
3.353e-06   1.3568
3.446e-06   1.3572
3.545e-06   1.358
3.649e-06   1.3585
3.76e-06   1.359
3.877e-06   1.3595
4.002e-06   1.36
4.136e-06   1.3608
SLOWCOMPONENT
2.034e-06   0.01
2.068e-06   1
2.103e-06   2
2.139e-06   3
2.177e-06   4
2.216e-06   5
2.256e-06   6
2.298e-06   7
2.341e-06   8
2.386e-06   9
2.433e-06   8
2.481e-06   7
2.532e-06   6
2.585e-06   4
2.64e-06   3
2.697e-06   2
2.757e-06   1
2.82e-06   0.01
2.885e-06   1
2.954e-06   2
3.026e-06   3
3.102e-06   4
3.181e-06   5
3.265e-06   6
3.353e-06   7
3.446e-06   8
3.545e-06   9
3.649e-06   8
3.76e-06   7
3.877e-06   6
4.002e-06   5
4.136e-06   4
FASTTIMECONSTANT
1
MIEHG_BACKWARD
0.99
MIEHG_FORWARD
0.99
MIEHG_FORWARD_RATIO
0.8
RESOLUTIONSCALE
1
SCINTILLATIONYIELD
50
SLOWTIMECONSTANT
10
YIELDRATIO
0.8
Air G4MaterialPropertiesTable
RINDEX
2.034e-06   1
2.068e-06   1
2.103e-06   1
2.139e-06   1
2.177e-06   1
2.216e-06   1
2.256e-06   1
2.298e-06   1
2.341e-06   1
2.386e-06   1
2.433e-06   1
2.481e-06   1
2.532e-06   1
2.585e-06   1
2.64e-06   1
2.697e-06   1
2.757e-06   1
2.82e-06   1
2.885e-06   1
2.954e-06   1
3.026e-06   1
3.102e-06   1
3.181e-06   1
3.265e-06   1
3.353e-06   1
3.446e-06   1
3.545e-06   1
3.649e-06   1
3.76e-06   1
3.877e-06   1
4.002e-06   1
4.136e-06   1
  Surface type   = 1
  Surface finish = 0
  Surface model  = 0

  Surface parameter 
  ----------------- 
1

Water Surface G4MaterialPropertiesTable
BACKSCATTERCONSTANT
2.034e-06   0.2
4.136e-06   0.2
RINDEX
2.034e-06   1.35
4.136e-06   1.4
SPECULARLOBECONSTANT
2.034e-06   0.3
4.136e-06   0.3
SPECULARSPIKECONSTANT
2.034e-06   0.2
4.136e-06   0.2
Air Surface G4MaterialPropertiesTable
EFFICIENCY
2.034e-06   0.8
4.136e-06   1
REFLECTIVITY
2.034e-06   0.3
4.136e-06   0.5
### Birks coefficients used in run time
   Water     0.126 mm/MeV     0.0126 g/cm^2/MeV  massFactor=  85.0756 effCharge= 62.0606
 AddDiscreteProcess to OpticalPhoton 
Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
ASCIITree (ATree)
DAWNFILE (DAWNFILE)
G4HepRep (HepRepXML)
G4HepRepFile (HepRepFile)
RayTracer (RayTracer)
VRML1FILE (VRML1FILE)
VRML2FILE (VRML2FILE)
gMocrenFile (gMocrenFile)
OpenGLImmediateQt (OGLIQt, OGLI)
OpenGLStoredQt (OGLSQt, OGL, OGLS)
OpenGLImmediateXm (OGLIXm, OGLIQt_FALLBACK)
OpenGLStoredXm (OGLSXm, OGLSQt_FALLBACK)
OpenGLImmediateX (OGLIX, OGLIQt_FALLBACK, OGLIXm_FALLBACK)
OpenGLStoredX (OGLSX, OGLSQt_FALLBACK, OGLSXm_FALLBACK)
RayTracerX (RayTracerX)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByAttribute
  drawByCharge
  drawByOriginVolume
  drawByParticleID
  drawByEncounteredVolume

Registered filter factories:
  attributeFilter
  chargeFilter
  originVolumeFilter
  particleFilter
  encounteredVolumeFilter

You have successfully registered the following user vis actions.
Run Duration User Vis Actions: none
End of Event User Vis Actions: none
End of Run User Vis Actions: none

Some /vis commands (optionally) take a string to specify colour.
Available colours:
  black, blue, brown, cyan, gray, green, grey, magenta, red, white, yellow

g4UIExecutice!
Available UI session types: [ Qt, Xm, GAG, tcsh, csh ]
